"Continent ID","Continent","Country ID","Country","Trade Value ECI","HS4 ID","Trade Value","HS2","HS4","HS2 ID","Relatedness","Distance","RCA","type"
"af","Africa","afago","Angola",-1.5450103939,157612,33414,"Aluminum articles","Aluminium Cans",1576,0.0123040764,0.9876959236,0.0019111542,"Circle"
"af","Africa","afben","Benin",-0.4992317445,157612,7208,"Aluminum articles","Aluminium Cans",1576,0.0583589857,0.9416410143,0.0133745775,"Circle"
"af","Africa","afbfa","Burkina Faso",-1.9084665031,157612,1166,"Aluminum articles","Aluminium Cans",1576,0.0218960495,0.9781039505,0.0004401718,"Circle"
"af","Africa","afbwa","Botswana",-0.5871702086,157612,352,"Aluminum articles","Aluminium Cans",1576,0.0268424957,0.9731575043,0.0001260744,"Circle"
"af","Africa","afciv","Cote d'Ivoire",-1.103473026,157612,416632,"Aluminum articles","Aluminium Cans",1576,0.0696115029,0.9303884971,0.0735437756,"Circle"
"af","Africa","afcmr","Cameroon",-1.0100655505,157612,292,"Aluminum articles","Aluminium Cans",1576,0.0404134864,0.9595865136,0.0001300177,"Circle"
"af","Africa","afcod","Democratic Republic of the Congo",-1.8070043752,157612,1303,"Aluminum articles","Aluminium Cans",1576,0.0116549194,0.9883450806,0.0001414198,"Circle"
"af","Africa","afcog","Republic of the Congo",-1.4194969839,157612,17,"Aluminum articles","Aluminium Cans",1576,0.0113481909,0.9886518091000001,0.0000042455,"Circle"
"af","Africa","afdza","Algeria",-0.6398145229,157612,3044,"Aluminum articles","Aluminium Cans",1576,0.0228666841,0.9771333159,0.0001609912,"Circle"
"af","Africa","afegy","Egypt",-0.1032272779,157612,46301404,"Aluminum articles","Aluminium Cans",1576,0.2804993843,0.7195006157,2.6596896934,"Circle"
"af","Africa","afeth","Ethiopia",-0.722606086,157612,1975,"Aluminum articles","Aluminium Cans",1576,0.1233660248,0.8766339752,0.0014433895,"Circle"
"af","Africa","afgab","Gabon",-0.991501576,157612,0,"Aluminum articles","Aluminium Cans",1576,0.0165554388,0.9834445612,0,"Circle"
"af","Africa","afgha","Ghana",-1.3212089726,157612,308,"Aluminum articles","Aluminium Cans",1576,0.0527804002,0.9472195998,0.0000477363,"Circle"
"af","Africa","afgin","Guinea",-2.1955559131,157612,0,"Aluminum articles","Aluminium Cans",1576,0.0100313485,0.9899686515,0,"Circle"
"af","Africa","afken","Kenya",-0.5030497654,157612,172591,"Aluminum articles","Aluminium Cans",1576,0.226429436,0.773570564,0.072798316,"Circle"
"af","Africa","aflbr","Liberia",-1.7231846729,157612,0,"Aluminum articles","Aluminium Cans",1576,0.0159231342,0.9840768658,0,"Circle"
"af","Africa","aflby","Libya",-0.844129073,157612,0,"Aluminum articles","Aluminium Cans",1576,0.0118742803,0.9881257197,0,"Circle"
"af","Africa","afmar","Morocco",-0.2901647624,157612,56875879,"Aluminum articles","Aluminium Cans",1576,0.1695965727,0.8304034273,3.768010109,"Circle"
"af","Africa","afmdg","Madagascar",-1.0792888181,157612,1668,"Aluminum articles","Aluminium Cans",1576,0.0935205211,0.9064794789,0.0012156931,"Circle"
"af","Africa","afmli","Mali",-2.3026485883,157612,0,"Aluminum articles","Aluminium Cans",1576,0.0112456472,0.9887543528,0,"Circle"
"af","Africa","afmoz","Mozambique",-1.1839286557,157612,1273,"Aluminum articles","Aluminium Cans",1576,0.0511684167,0.9488315833000001,0.0003379299,"Circle"
"af","Africa","afmrt","Mauritania",-1.2827271131,157612,0,"Aluminum articles","Aluminium Cans",1576,0.0312298953,0.9687701047,0,"Circle"
"af","Africa","afnam","Namibia",-0.6293167336,157612,120522,"Aluminum articles","Aluminium Cans",1576,0.088511641,0.911488359,0.0604271748,"Circle"
"af","Africa","afner","Niger",-0.7083822255,157612,2185,"Aluminum articles","Aluminium Cans",1576,0.0205510848,0.9794489152,0.0020902345,"Circle"
"af","Africa","afnga","Nigeria",-1.6747017615,157612,12967216,"Aluminum articles","Aluminium Cans",1576,0.0383897606,0.9616102394,0.5678060783,"Circle"
"af","Africa","afrwa","Rwanda",-0.5274261334,157612,6052,"Aluminum articles","Aluminium Cans",1576,0.1220920246,0.8779079754,0.0105764804,"Circle"
"af","Africa","afsdn","Sudan",-1.3526700327,157612,3,"Aluminum articles","Aluminium Cans",1576,0.031983968,0.968016032,0.0000016815,"Circle"
"af","Africa","afsen","Senegal",-0.4956431341,157612,729,"Aluminum articles","Aluminium Cans",1576,0.1228288517,0.8771711483,0.0003640417,"Circle"
"af","Africa","aftcd","Chad",-1.7380052278,157612,401,"Aluminum articles","Aluminium Cans",1576,0.0057863044,0.9942136956,0.0002831508,"Circle"
"af","Africa","aftgo","Togo",-0.9905408453,157612,2489,"Aluminum articles","Aluminium Cans",1576,0.0672319098,0.9327680902,0.0017203439,"Circle"
"af","Africa","aftun","Tunisia",0.2020102182,157612,10686602,"Aluminum articles","Aluminium Cans",1576,0.2519649347,0.7480350653000001,1.5308304755,"Circle"
"af","Africa","aftza","Tanzania",-1.0849640432,157612,8042,"Aluminum articles","Aluminium Cans",1576,0.1296562424,0.8703437575999999,0.0024861062,"Circle"
"af","Africa","afuga","Uganda",-0.8479360366,157612,1386,"Aluminum articles","Aluminium Cans",1576,0.100971984,0.899028016,0.0010766751,"Circle"
"af","Africa","afzaf","South Africa",0.0764135754,157612,61979110,"Aluminum articles","Aluminium Cans",1576,0.1830951907,0.8169048093,1.3055770515,"Circle"
"af","Africa","afzmb","Zambia",-0.7010436346,157612,55338,"Aluminum articles","Aluminium Cans",1576,0.0889907388,0.9110092612,0.0115523738,"Circle"
"af","Africa","afzwe","Zimbabwe",-0.7406092251,157612,9250,"Aluminum articles","Aluminium Cans",1576,0.0474767777,0.9525232223,0.0034052845,"Circle"
"as","Asia","asafg","Afghanistan",-1.1291996475,157612,11,"Aluminum articles","Aluminium Cans",1576,0.0636307138,0.9363692862,0.0000228902,"Circle"
"as","Asia","asare","United Arab Emirates",0.2379467669,157612,229536156,"Aluminum articles","Aluminium Cans",1576,0.1462000933,0.8537999066999999,1.7684201236,"Circle"
"as","Asia","asarm","Armenia",0.000814166,157612,1230492,"Aluminum articles","Aluminium Cans",1576,0.1205172776,0.8794827224,0.6595264462,"Circle"
"as","Asia","asaze","Azerbaijan",-0.4415541286,157612,53294,"Aluminum articles","Aluminium Cans",1576,0.0352933335,0.9647066665,0.0042427913,"Circle"
"as","Asia","asbgd","Bangladesh",-0.8176434813,157612,4772,"Aluminum articles","Aluminium Cans",1576,0.0739837811,0.9260162189,0.0002303181,"Circle"
"as","Asia","aschn","China",1.1159557173,157612,463211328,"Aluminum articles","Aluminium Cans",1576,0.4385735577,0.5614264422999999,0.3843353883,"Circle"
"as","Asia","asgeo","Georgia",0.0357410639,157612,29047,"Aluminum articles","Aluminium Cans",1576,0.1368681351,0.8631318648999999,0.0131924584,"Circle"
"as","Asia","ashkg","Hong Kong",1.1758245871,157612,4883382,"Aluminum articles","Aluminium Cans",1576,0.1870449331,0.8129550669,0.1335396729,"Circle"
"as","Asia","asidn","Indonesia",-0.0124880357,157612,53029132,"Aluminum articles","Aluminium Cans",1576,0.1714493843,0.8285506157,0.5136550416,"Circle"
"as","Asia","asind","India",0.6437764982,157612,97744124,"Aluminum articles","Aluminium Cans",1576,0.3297692787,0.6702307213,0.647399317,"Circle"
"as","Asia","asirn","Iran",0.0722586324,157612,2585365,"Aluminum articles","Aluminium Cans",1576,0.1854682394,0.8145317606,0.5036646153,"Circle"
"as","Asia","asirq","Iraq",-0.8375131776,157612,9210884,"Aluminum articles","Aluminium Cans",1576,0.0106292999,0.9893707001000001,0.2321713344,"Circle"
"as","Asia","asisr","Israel",1.2252034342,157612,6899461,"Aluminum articles","Aluminium Cans",1576,0.2020271943,0.7979728057,0.2778202172,"Circle"
"as","Asia","asjor","Jordan",0.0489222373,157612,79230089,"Aluminum articles","Aluminium Cans",1576,0.1831584028,0.8168415972,15.3948444215,"Circle"
"as","Asia","asjpn","Japan",2.0723357955,157612,22348845,"Aluminum articles","Aluminium Cans",1576,0.2603118186,0.7396881814,0.0950805395,"Circle"
"as","Asia","askaz","Kazakhstan",-0.1723641554,157612,9323767,"Aluminum articles","Aluminium Cans",1576,0.0613805915,0.9386194085,0.2925853473,"Circle"
"as","Asia","askgz","Kyrgyzstan",-0.1177203169,157612,16745,"Aluminum articles","Aluminium Cans",1576,0.1796206054,0.8203793946,0.0207822915,"Circle"
"as","Asia","askhm","Cambodia",-0.5988699552,157612,45303,"Aluminum articles","Aluminium Cans",1576,0.1051414737,0.8948585263,0.0039064925,"Circle"
"as","Asia","askor","South Korea",1.7839126849,157612,18892119,"Aluminum articles","Aluminium Cans",1576,0.183311723,0.816688277,0.0829863389,"Circle"
"as","Asia","askwt","Kuwait",0.4369239667,157612,71156136,"Aluminum articles","Aluminium Cans",1576,0.0514005443,0.9485994557,2.1715308053,"Circle"
"as","Asia","aslao","Laos",-0.7867741309,157612,13,"Aluminum articles","Aluminium Cans",1576,0.0851777809,0.9148222191,0.0000043004,"Circle"
"as","Asia","aslbn","Lebanon",0.3796172089,157612,2641948,"Aluminum articles","Aluminium Cans",1576,0.2459114931,0.7540885069000001,1.8543628341,"Circle"
"as","Asia","aslka","Sri Lanka",-0.3522709366,157612,36593938,"Aluminum articles","Aluminium Cans",1576,0.1862556533,0.8137443467000001,7.6697086607,"Circle"
"as","Asia","asmmr","Burma",-0.8367231199,157612,6727709,"Aluminum articles","Aluminium Cans",1576,0.1202988532,0.8797011468,0.7746446992,"Circle"
"as","Asia","asmng","Mongolia",-1.2561369348,157612,0,"Aluminum articles","Aluminium Cans",1576,0.0258441117,0.9741558883,0,"Circle"
"as","Asia","asmys","Malaysia",1.0871716064,157612,63560949,"Aluminum articles","Aluminium Cans",1576,0.1727066279,0.8272933721,0.5201496988,"Circle"
"as","Asia","asomn","Oman",-0.1892211433,157612,269602,"Aluminum articles","Aluminium Cans",1576,0.0769452883,0.9230547117,0.0109341826,"Circle"
"as","Asia","aspak","Pakistan",-0.4539527805,157612,34564801,"Aluminum articles","Aluminium Cans",1576,0.2022353791,0.7977646209,2.7729464084,"Circle"
"as","Asia","asphl","Philippines",0.7063217946,157612,5572257,"Aluminum articles","Aluminium Cans",1576,0.1328577343,0.8671422657,0.1566548903,"Circle"
"as","Asia","asqat","Qatar",-0.154180813,157612,42731,"Aluminum articles","Aluminium Cans",1576,0.017127232,0.982872768,0.0011118632,"Circle"
"as","Asia","assau","Saudi Arabia",0.7778167431,157612,187420194,"Aluminum articles","Aluminium Cans",1576,0.0474956373,0.9525043627,1.6053670695,"Circle"
"as","Asia","assgp","Singapore",1.6765638884,157612,28983808,"Aluminum articles","Aluminium Cans",1576,0.1116858531,0.8883141469,0.2368029709,"Circle"
"as","Asia","astha","Thailand",0.9555001578,157612,123326859,"Aluminum articles","Aluminium Cans",1576,0.3007810834,0.6992189166,1.2242011306,"Circle"
"as","Asia","astjk","Tajikistan",-0.9120684526,157612,0,"Aluminum articles","Aluminium Cans",1576,0.0559141517,0.9440858483,0,"Circle"
"as","Asia","astkm","Turkmenistan",-0.5585587261,157612,14,"Aluminum articles","Aluminium Cans",1576,0.0253373748,0.9746626252,0.0000034789,"Circle"
"as","Asia","astur","Turkey",0.596201603,157612,106217804,"Aluminum articles","Aluminium Cans",1576,0.4716727888,0.5283272111999999,1.253977697,"Circle"
"as","Asia","astwn","Chinese Taipei",1.9418262062,157612,27308831,"Aluminum articles","Aluminium Cans",1576,0.1500132833,0.8499867167,0.1560769515,"Circle"
"as","Asia","asuzb","Uzbekistan",-0.2834005266,157612,133709,"Aluminum articles","Aluminium Cans",1576,0.1743408987,0.8256591013,0.0245130948,"Circle"
"as","Asia","asvnm","Vietnam",0.1986190279,157612,101662837.00000001,"Aluminum articles","Aluminium Cans",1576,0.2372551077,0.7627448923,0.7894377056,"Circle"
"as","Asia","asyem","Yemen",-1.0461295748,157612,0,"Aluminum articles","Aluminium Cans",1576,0.0448012205,0.9551987795,0,"Circle"
"eu","Europe","eualb","Albania",-0.2381970295,157612,85668,"Aluminum articles","Aluminium Cans",1576,0.1817113198,0.8182886802,0.0616564724,"Circle"
"eu","Europe","euaut","Austria",1.4995377097,157612,123769642,"Aluminum articles","Aluminium Cans",1576,0.4459094151,0.5540905849,1.837160128,"Circle"
"eu","Europe","eubel","Belgium",1.2537987857,157612,94370899,"Aluminum articles","Aluminium Cans",1576,0.3435695635,0.6564304365,0.6151425952,"Circle"
"eu","Europe","eubgr","Bulgaria",0.6844583437,157612,8125553,"Aluminum articles","Aluminium Cans",1576,0.3349816589,0.6650183411,0.4848903754,"Circle"
"eu","Europe","eubih","Bosnia and Herzegovina",0.6695443447,157612,48800,"Aluminum articles","Aluminium Cans",1576,0.252682397,0.7473176029999999,0.0147593104,"Circle"
"eu","Europe","eublr","Belarus",0.8233493949,157612,24808,"Aluminum articles","Aluminium Cans",1576,0.2076787725,0.7923212275,0.007418078,"Circle"
"eu","Europe","euche","Switzerland",1.9665364873,157612,217299314,"Aluminum articles","Aluminium Cans",1576,0.1588368842,0.8411631158,1.6720940167,"Circle"
"eu","Europe","eucze","Czechia",1.5545966015,157612,389146594,"Aluminum articles","Aluminium Cans",1576,0.3924899192,0.6075100808,5.0855051472,"Circle"
"eu","Europe","eudeu","Germany",1.7789988965,157612,736955066,"Aluminum articles","Aluminium Cans",1576,0.5178760751,0.4821239249,1.4259002199,"Circle"
"eu","Europe","eudnk","Denmark",1.0070045417,157612,146338142,"Aluminum articles","Aluminium Cans",1576,0.4089166151,0.5910833849,3.7223316497,"Circle"
"eu","Europe","euesp","Spain",0.8053553775,157612,257000138,"Aluminum articles","Aluminium Cans",1576,0.547722662,0.45227733800000003,2.0193627398,"Circle"
"eu","Europe","eufin","Finland",1.4119431908,157612,52641902,"Aluminum articles","Aluminium Cans",1576,0.254027662,0.7459723380000001,1.8142217976,"Circle"
"eu","Europe","eufra","France",1.2983579788,157612,343506858,"Aluminum articles","Aluminium Cans",1576,0.4955766082,0.5044233918000001,1.7500402732,"Circle"
"eu","Europe","eugbr","United Kingdom",1.4164728115,157612,180557425,"Aluminum articles","Aluminium Cans",1576,0.3431497745,0.6568502254999999,1.191583227,"Circle"
"eu","Europe","eugrc","Greece",0.3331080153,157612,74175025,"Aluminum articles","Aluminium Cans",1576,0.284141453,0.7158585470000001,4.1219918936,"Circle"
"eu","Europe","euhrv","Croatia",0.7959330606,157612,52524510,"Aluminum articles","Aluminium Cans",1576,0.3742760198,0.6257239802,6.2480857565,"Circle"
"eu","Europe","euhun","Hungary",1.3786051162,157612,70114331,"Aluminum articles","Aluminium Cans",1576,0.3336585007,0.6663414993,1.4923624555,"Circle"
"eu","Europe","euirl","Ireland",1.2681449514,157612,3161632,"Aluminum articles","Aluminium Cans",1576,0.0977819277,0.9022180723,0.0414158296,"Circle"
"eu","Europe","euita","Italy",1.2889079733,157612,95738300,"Aluminum articles","Aluminium Cans",1576,0.517156678,0.482843322,0.4678664489,"Circle"
"eu","Europe","eultu","Lithuania",0.9252119518,157612,1377594,"Aluminum articles","Aluminium Cans",1576,0.3572211586,0.6427788414,0.0909653873,"Circle"
"eu","Europe","eumda","Moldova",0.0037856649,157612,3688,"Aluminum articles","Aluminium Cans",1576,0.1658536714,0.8341463285999999,0.0023127345,"Circle"
"eu","Europe","eumkd","North Macedonia",0.2485808468,157612,17062,"Aluminum articles","Aluminium Cans",1576,0.1809136272,0.8190863728,0.0055489675,"Circle"
"eu","Europe","eunld","Netherlands",1.1140512859,157612,357510380,"Aluminum articles","Aluminium Cans",1576,0.4216910606,0.5783089394,1.6429811009,"Circle"
"eu","Europe","eunor","Norway",0.5406708347,157612,1288438,"Aluminum articles","Aluminium Cans",1576,0.0692848278,0.9307151722,0.0139851429,"Circle"
"eu","Europe","eupol","Poland",0.9889632224,157612,195655045,"Aluminum articles","Aluminium Cans",1576,0.5081400098,0.49185999020000004,1.7516030272,"Circle"
"eu","Europe","euprt","Portugal",0.5652706266,157612,17486167,"Aluminum articles","Aluminium Cans",1576,0.4209000097,0.5790999903,0.6629765372,"Circle"
"eu","Europe","eurou","Romania",1.0287830961,157612,42832946,"Aluminum articles","Aluminium Cans",1576,0.3203959546,0.6796040454000001,1.3337174741,"Circle"
"eu","Europe","eurus","Russia",0.4292792853,157612,139111384,"Aluminum articles","Aluminium Cans",1576,0.1044273667,0.8955726333,0.8864254341,"Circle"
"eu","Europe","eusrb","Serbia",0.7503512944,157612,86743685,"Aluminum articles","Aluminium Cans",1576,0.3448815748,0.6551184252,8.8764581484,"Circle"
"eu","Europe","eusvk","Slovakia",1.3160181975,157612,205099116,"Aluminum articles","Aluminium Cans",1576,0.2946347422,0.7053652578,5.7692185817,"Circle"
"eu","Europe","eusvn","Slovenia",1.4544327748,157612,13356160,"Aluminum articles","Aluminium Cans",1576,0.2998822454,0.7001177545999999,0.7387109435,"Circle"
"eu","Europe","euswe","Sweden",1.4853255448,157612,91901681,"Aluminum articles","Aluminium Cans",1576,0.3343319448,0.6656680552,1.4701169468,"Circle"
"eu","Europe","euukr","Ukraine",0.4999388493,157612,8241439,"Aluminum articles","Aluminium Cans",1576,0.2017052781,0.7982947219000001,0.5420762183,"Circle"
"na","North America","nacan","Canada",0.9248200801,157612,61551676,"Aluminum articles","Aluminium Cans",1576,0.2670546361,0.7329453639,0.3244527632,"Circle"
"na","North America","nacri","Costa Rica",0.319683274,157612,4275395,"Aluminum articles","Aluminium Cans",1576,0.1789065925,0.8210934075,0.7698260242,"Circle"
"na","North America","nadom","Dominican Republic",0.0516217135,157612,671932,"Aluminum articles","Aluminium Cans",1576,0.2002651114,0.7997348886,0.150581032,"Circle"
"na","North America","nagtm","Guatemala",-0.1979364974,157612,90989211,"Aluminum articles","Aluminium Cans",1576,0.2585421073,0.7414578927,17.2273149623,"Circle"
"na","North America","nahnd","Honduras",-0.5229640316,157612,0,"Aluminum articles","Aluminium Cans",1576,0.153075241,0.846924759,0,"Circle"
"na","North America","najam","Jamaica",-0.1662829693,157612,36506,"Aluminum articles","Aluminium Cans",1576,0.1022197647,0.8977802353,0.0579161866,"Circle"
"na","North America","namex","Mexico",1.0828817696,157612,383388484,"Aluminum articles","Aluminium Cans",1576,0.2425938095,0.7574061905,2.1641692529,"Circle"
"na","North America","nanic","Nicaragua",-0.9748318289,157612,26466,"Aluminum articles","Aluminium Cans",1576,0.1123101136,0.8876898864,0.0103531942,"Circle"
"na","North America","napan","Panama",0.1725568519,157612,34068855,"Aluminum articles","Aluminium Cans",1576,0.0933990082,0.9066009918,15.9457197171,"Circle"
"na","North America","naslv","El Salvador",-0.0289496263,157612,60713,"Aluminum articles","Aluminium Cans",1576,0.2013788525,0.7986211475,0.025182841,"Circle"
"na","North America","nausa","United States",1.4709635153,157612,698634923,"Aluminum articles","Aluminium Cans",1576,0.3729454364,0.6270545636,1.1077618321,"Circle"
"oc","Oceania","ocaus","Australia",-0.2398633583,157612,7120617,"Aluminum articles","Aluminium Cans",1576,0.0860606315,0.9139393685,0.0520186419,"Circle"
"oc","Oceania","ocnzl","New Zealand",0.4604649186,157612,45675273,"Aluminum articles","Aluminium Cans",1576,0.1752405924,0.8247594076,3.0389361272,"Circle"
"oc","Oceania","ocpng","Papua New Guinea",-1.5308418805,157612,4351,"Aluminum articles","Aluminium Cans",1576,0.0195491072,0.9804508928,0.0008736,"Circle"
"sa","South America","saarg","Argentina",0.0635831896,157612,17020003,"Aluminum articles","Aluminium Cans",1576,0.1443816521,0.8556183479,0.6046751906,"Circle"
"sa","South America","sabol","Bolivia",-0.8540012317,157612,45489,"Aluminum articles","Aluminium Cans",1576,0.0551509073,0.9448490927,0.0102346427,"Circle"
"sa","South America","sabra","Brazil",0.3591338056,157612,182784571,"Aluminum articles","Aluminium Cans",1576,0.1651452881,0.8348547119,1.6606248475,"Circle"
"sa","South America","sachl","Chile",-0.1775837442,157612,48333261,"Aluminum articles","Aluminium Cans",1576,0.1219797807,0.8780202193,1.5115982229,"Circle"
"sa","South America","sacol","Colombia",0.1146947341,157612,28963566,"Aluminum articles","Aluminium Cans",1576,0.1363661608,0.8636338392,1.4872891406,"Circle"
"sa","South America","saecu","Ecuador",-0.955415884,157612,259264,"Aluminum articles","Aluminium Cans",1576,0.0762933014,0.9237066986,0.0223199359,"Circle"
"sa","South America","saper","Peru",-0.6018200981,157612,3919020,"Aluminum articles","Aluminium Cans",1576,0.1416282145,0.8583717855,0.2042955228,"Circle"
"sa","South America","sapry","Paraguay",-0.3384119709,157612,23416416.999999996,"Aluminum articles","Aluminium Cans",1576,0.095230426,0.904769574,7.1750284441,"Circle"
"sa","South America","saury","Uruguay",0.1544368859,157612,30405,"Aluminum articles","Aluminium Cans",1576,0.1153201047,0.8846798953,0.0078559591,"Circle"
"sa","South America","saven","Venezuela",-0.8697715672,157612,681466,"Aluminum articles","Aluminium Cans",1576,0.0724506615,0.9275493385,0.4905960351,"Circle"
1000,,,,-0.140185301,,,,"Aluminium Cans",,0.0057863044,,,"Line"
1000,,,,-0.140185301,,,,"Aluminium Cans",,0.547722662,,,"Line"