"Continent ID","Continent","Country ID","Country","Trade Value ECI","HS2 ID","Trade Value","HS2","Relatedness","Distance","RCA","type"
"af","Africa","afago","Angola",-1.5450103939,1576,23290581,"Aluminum articles",0.0362250129,0.9637749871,0.0363786187,"Circle"
"af","Africa","afben","Benin",-0.4992317445,1576,2317574,"Aluminum articles",0.1249603669,0.8750396331,0.1174349913,"Circle"
"af","Africa","afbfa","Burkina Faso",-1.9084665031,1576,962893,"Aluminum articles",0.0766484724,0.9233515275999999,0.0099265942,"Circle"
"af","Africa","afbwa","Botswana",-0.5871702086,1576,4154139,"Aluminum articles",0.050684231,0.949315769,0.0406315858,"Circle"
"af","Africa","afciv","Cote d'Ivoire",-1.103473026,1576,9684298,"Aluminum articles",0.2054683072,0.7945316928,0.0466831399,"Circle"
"af","Africa","afcmr","Cameroon",-1.0100655505,1576,93837863,"Aluminum articles",0.110876731,0.8891232689999999,1.1410280685,"Circle"
"af","Africa","afcod","Democratic Republic of the Congo",-1.8070043752,1576,5723278,"Aluminum articles",0.0726343072,0.9273656928,0.0169632523,"Circle"
"af","Africa","afcog","Republic of the Congo",-1.4194969839,1576,6022531,"Aluminum articles",0.0692652482,0.9307347518,0.0410730377,"Circle"
"af","Africa","afdza","Algeria",-0.6398145229,1576,6440211,"Aluminum articles",0.0556883582,0.9443116418,0.0093015662,"Circle"
"af","Africa","afegy","Egypt",-0.1032272779,1576,807914932,"Aluminum articles",0.5045243077,0.4954756923,1.2673631061,"Circle"
"af","Africa","afeth","Ethiopia",-0.722606086,1576,1061276,"Aluminum articles",0.1979068247,0.8020931753,0.0211808509,"Circle"
"af","Africa","afgab","Gabon",-0.991501576,1576,4537691,"Aluminum articles",0.0432698119,0.9567301881,0.0487098527,"Circle"
"af","Africa","afgha","Ghana",-1.3212089726,1576,191520225,"Aluminum articles",0.161074141,0.8389258589999999,0.8106095962,"Circle"
"af","Africa","afgin","Guinea",-2.1955559131,1576,15560933,"Aluminum articles",0.059514375,0.940485625,0.1271428637,"Circle"
"af","Africa","afken","Kenya",-0.5030497654,1576,19719335,"Aluminum articles",0.4363503202,0.5636496798,0.2271402338,"Circle"
"af","Africa","aflbr","Liberia",-1.7231846729,1576,4284059,"Aluminum articles",0.076437561,0.923562439,0.1847903646,"Circle"
"af","Africa","aflby","Libya",-0.844129073,1576,84245236,"Aluminum articles",0.0143268965,0.9856731035,0.1978085948,"Circle"
"af","Africa","afmar","Morocco",-0.2901647624,1576,248692972,"Aluminum articles",0.2574865603,0.7425134396999999,0.449931154,"Circle"
"af","Africa","afmdg","Madagascar",-1.0792888181,1576,414472,"Aluminum articles",0.259502723,0.740497277,0.0082493879,"Circle"
"af","Africa","afmli","Mali",-2.3026485883,1576,746543,"Aluminum articles",0.024956403,0.975043597,0.0083472513,"Circle"
"af","Africa","afmoz","Mozambique",-1.1839286557,1576,2267163330,"Aluminum articles",0.1993412375,0.8006587625,16.4353740378,"Circle"
"af","Africa","afmrt","Mauritania",-1.2827271131,1576,5117425.000000001,"Aluminum articles",0.0865508672,0.9134491328,0.0883296797,"Circle"
"af","Africa","afnam","Namibia",-0.6293167336,1576,6661638,"Aluminum articles",0.2372985809,0.7627014191,0.0912106613,"Circle"
"af","Africa","afner","Niger",-0.7083822255,1576,466409.0000000001,"Aluminum articles",0.0802837655,0.9197162345,0.0121845391,"Circle"
"af","Africa","afnga","Nigeria",-1.6747017615,1576,389355793,"Aluminum articles",0.1025590846,0.8974409154,0.4655845373,"Circle"
"af","Africa","afrwa","Rwanda",-0.5274261334,1576,1765238,"Aluminum articles",0.3443343332,0.6556656668,0.0842449994,"Circle"
"af","Africa","afsdn","Sudan",-1.3526700327,1576,8513796,"Aluminum articles",0.1111961595,0.8888038405,0.130318634,"Circle"
"af","Africa","afsen","Senegal",-0.4956431341,1576,18776648,"Aluminum articles",0.3112518877,0.6887481123,0.2560591321,"Circle"
"af","Africa","aftcd","Chad",-1.7380052278,1576,3245,"Aluminum articles",0.0469290161,0.9530709839,0.000062573,"Circle"
"af","Africa","aftgo","Togo",-0.9905408453,1576,22497019,"Aluminum articles",0.2307571139,0.7692428861,0.424633223,"Circle"
"af","Africa","aftun","Tunisia",0.2020102182,1576,147797194,"Aluminum articles",0.2805954386,0.7194045614,0.578165627,"Circle"
"af","Africa","aftza","Tanzania",-1.0849640432,1576,15458894,"Aluminum articles",0.3616656721,0.6383343279,0.130506649,"Circle"
"af","Africa","afuga","Uganda",-0.8479360366,1576,11241435,"Aluminum articles",0.2653400998,0.7346599002,0.2384744192,"Circle"
"af","Africa","afzaf","South Africa",0.0764135754,1576,2572762271,"Aluminum articles",0.2637730047,0.7362269953,1.4799786347,"Circle"
"af","Africa","afzmb","Zambia",-0.7010436346,1576,8744894,"Aluminum articles",0.2626424867,0.7373575133,0.0498541066,"Circle"
"af","Africa","afzwe","Zimbabwe",-0.7406092251,1576,3538926,"Aluminum articles",0.1425874444,0.8574125556,0.0355780197,"Circle"
"as","Asia","asafg","Afghanistan",-1.1291996475,1576,3495522,"Aluminum articles",0.1743590548,0.8256409452,0.1986405774,"Circle"
"as","Asia","asare","United Arab Emirates",0.2379467669,1576,10434547095,"Aluminum articles",0.1225119548,0.8774880452,2.1953641246,"Circle"
"as","Asia","asarm","Armenia",0.000814166,1576,150993993,"Aluminum articles",0.2124548672,0.7875451328,2.2100988875,"Circle"
"as","Asia","asaze","Azerbaijan",-0.4415541286,1576,243500953,"Aluminum articles",0.0581355484,0.9418644516,0.5293862164,"Circle"
"as","Asia","asbgd","Bangladesh",-0.8176434813,1576,34269273,"Aluminum articles",0.1192431489,0.8807568511,0.0451680359,"Circle"
"as","Asia","aschn","China",1.1159557173,1576,42528242299,"Aluminum articles",0.373875539,0.6261244610000001,0.9636232102,"Circle"
"as","Asia","asgeo","Georgia",0.0357410639,1576,46944717,"Aluminum articles",0.2650775605,0.7349224395,0.5822503898,"Circle"
"as","Asia","ashkg","Hong Kong",1.1758245871,1576,590205837,"Aluminum articles",0.1372604294,0.8627395706000001,0.4407493959,"Circle"
"as","Asia","asidn","Indonesia",-0.0124880357,1576,1029733825,"Aluminum articles",0.3503495732,0.6496504268000001,0.2723833964,"Circle"
"as","Asia","asind","India",0.6437764982,1576,10971751965,"Aluminum articles",0.4484021011,0.5515978989,1.984523174,"Circle"
"as","Asia","asirn","Iran",0.0722586324,1576,964859484,"Aluminum articles",0.3853285458,0.6146714542,5.1331299754,"Circle"
"as","Asia","asirq","Iraq",-0.8375131776,1576,45604345,"Aluminum articles",0.0143268965,0.9856731035,0.0313915039,"Circle"
"as","Asia","asisr","Israel",1.2252034342,1576,327793762,"Aluminum articles",0.3161348128,0.6838651872,0.3604524505,"Circle"
"as","Asia","asjor","Jordan",0.0489222373,1576,297759565,"Aluminum articles",0.3599628955,0.6400371045,1.5799723886,"Circle"
"as","Asia","asjpn","Japan",2.0723357955,1576,3104866587,"Aluminum articles",0.2758109138,0.7241890862,0.360726554,"Circle"
"as","Asia","askaz","Kazakhstan",-0.1723641554,1576,875194014,"Aluminum articles",0.173588372,0.826411628,0.7500049244,"Circle"
"as","Asia","askgz","Kyrgyzstan",-0.1177203169,1576,17763776,"Aluminum articles",0.4094432704,0.5905567296,0.6020633401,"Circle"
"as","Asia","askhm","Cambodia",-0.5988699552,1576,314604952,"Aluminum articles",0.2037164072,0.7962835928,0.7408396214,"Circle"
"as","Asia","askor","South Korea",1.7839126849,1576,5821966430,"Aluminum articles",0.2250314405,0.7749685595,0.6983839421,"Circle"
"as","Asia","askwt","Kuwait",0.4369239667,1576,208437708,"Aluminum articles",0.034388826,0.965611174,0.1737114889,"Circle"
"as","Asia","aslao","Laos",-0.7867741309,1576,6302170,"Aluminum articles",0.3289243386,0.6710756614,0.0569316332,"Circle"
"as","Asia","aslbn","Lebanon",0.3796172089,1576,83859923,"Aluminum articles",0.4631026032,0.5368973967999999,1.6073983706,"Circle"
"as","Asia","aslka","Sri Lanka",-0.3522709366,1576,63904655,"Aluminum articles",0.2778445065,0.7221554935000001,0.3657638915,"Circle"
"as","Asia","asmmr","Burma",-0.8367231199,1576,126126448,"Aluminum articles",0.2483958092,0.7516041908,0.3965885175,"Circle"
"as","Asia","asmng","Mongolia",-1.2561369348,1576,21137871,"Aluminum articles",0.086387939,0.913612061,0.1315814895,"Circle"
"as","Asia","asmys","Malaysia",1.0871716064,1576,7050288518,"Aluminum articles",0.1873090775,0.8126909225,1.5755909727,"Circle"
"as","Asia","asomn","Oman",-0.1892211433,1576,1557497043,"Aluminum articles",0.1651392144,0.8348607856,1.7249998381,"Circle"
"as","Asia","aspak","Pakistan",-0.4539527805,1576,155129340,"Aluminum articles",0.3424390329,0.6575609671,0.3398599394,"Circle"
"as","Asia","asphl","Philippines",0.7063217946,1576,353339157,"Aluminum articles",0.2003607747,0.7996392253,0.2712708962,"Circle"
"as","Asia","asqat","Qatar",-0.154180813,1576,2098507089,"Aluminum articles",0.0526300716,0.9473699284,1.4911363757,"Circle"
"as","Asia","assau","Saudi Arabia",0.7778167431,1576,3154580804,"Aluminum articles",0.0595112165,0.9404887835,0.7379012377,"Circle"
"as","Asia","assgp","Singapore",1.6765638884,1576,934728305,"Aluminum articles",0.150273618,0.8497263820000001,0.2085526497,"Circle"
"as","Asia","astha","Thailand",0.9555001578,1576,3434325451,"Aluminum articles",0.3894399066,0.6105600934,0.9309688919,"Circle"
"as","Asia","astjk","Tajikistan",-0.9120684526,1576,194647405,"Aluminum articles",0.1580490854,0.8419509145999999,6.8404785186,"Circle"
"as","Asia","astkm","Turkmenistan",-0.5585587261,1576,11496239,"Aluminum articles",0.0702152197,0.9297847803,0.0780139019,"Circle"
"as","Asia","astur","Turkey",0.596201603,1576,6736617562,"Aluminum articles",0.5618004554,0.4381995446,2.1718658795,"Circle"
"as","Asia","astwn","Chinese Taipei",1.9418262062,1576,2048940041,"Aluminum articles",0.10627546,0.89372454,0.319789006,"Circle"
"as","Asia","asuzb","Uzbekistan",-0.2834005266,1576,82472544,"Aluminum articles",0.2887612263,0.7112387737,0.4129005963,"Circle"
"as","Asia","asvnm","Vietnam",0.1986190279,1576,2572888777,"Aluminum articles",0.3086712617,0.6913287383,0.5456011395,"Circle"
"as","Asia","asyem","Yemen",-1.0461295748,1576,28012727,"Aluminum articles",0.2422143657,0.7577856343,1.3655876753,"Circle"
"eu","Europe","eualb","Albania",-0.2381970295,1576,132972635,"Aluminum articles",0.3256319658,0.6743680342,2.6134905609,"Circle"
"eu","Europe","euaut","Austria",1.4995377097,1576,5367749532,"Aluminum articles",0.4733897291,0.5266102709,2.1758238593,"Circle"
"eu","Europe","eubel","Belgium",1.2537987857,1576,3737208062,"Aluminum articles",0.4106586227,0.5893413773,0.6652480356,"Circle"
"eu","Europe","eubgr","Bulgaria",0.6844583437,1576,832877756,"Aluminum articles",0.4994848368,0.5005151632,1.3572833304,"Circle"
"eu","Europe","eubih","Bosnia and Herzegovina",0.6695443447,1576,843410667,"Aluminum articles",0.3382015792,0.6617984208000001,6.9660076815,"Circle"
"eu","Europe","eublr","Belarus",0.8233493949,1576,114076549,"Aluminum articles",0.375078841,0.624921159,0.93152525,"Circle"
"eu","Europe","euche","Switzerland",1.9665364873,1576,3163617233,"Aluminum articles",0.1302283626,0.8697716374,0.6647906239,"Circle"
"eu","Europe","eucze","Czechia",1.5545966015,1576,2750087834,"Aluminum articles",0.3997892842,0.6002107158000001,0.9814451763,"Circle"
"eu","Europe","eudeu","Germany",1.7789988965,1576,20759462826,"Aluminum articles",0.4347116401,0.5652883599,1.0968894371,"Circle"
"eu","Europe","eudnk","Denmark",1.0070045417,1576,1441585466,"Aluminum articles",0.4915902019,0.5084097981,1.0013745254,"Circle"
"eu","Europe","euesp","Spain",0.8053553775,1576,6202149169,"Aluminum articles",0.6294603384,0.37053966159999996,1.3308276176,"Circle"
"eu","Europe","eufin","Finland",1.4119431908,1576,652461188,"Aluminum articles",0.2443526685,0.7556473315,0.6140618353,"Circle"
"eu","Europe","eufra","France",1.2983579788,1576,6788010482,"Aluminum articles",0.5599506454,0.44004935460000005,0.944395156,"Circle"
"eu","Europe","eugbr","United Kingdom",1.4164728115,1576,3749517774,"Aluminum articles",0.252091029,0.747908971,0.6757453424,"Circle"
"eu","Europe","eugrc","Greece",0.3331080153,1576,3136997022,"Aluminum articles",0.4036703391,0.5963296609,4.7606050598,"Circle"
"eu","Europe","euhrv","Croatia",0.7959330606,1576,764092828,"Aluminum articles",0.5131185163,0.48688148369999995,2.4821596467,"Circle"
"eu","Europe","euhun","Hungary",1.3786051162,1576,1834688782,"Aluminum articles",0.3226584192,0.6773415808000001,1.0664206376,"Circle"
"eu","Europe","euirl","Ireland",1.2681449514,1576,183244404,"Aluminum articles",0.1450315457,0.8549684543,0.065551764,"Circle"
"eu","Europe","euita","Italy",1.2889079733,1576,9407355247,"Aluminum articles",0.573698577,0.42630142299999996,1.2554584699,"Circle"
"eu","Europe","eultu","Lithuania",0.9252119518,1576,355230888,"Aluminum articles",0.485894146,0.514105854,0.6405665662,"Circle"
"eu","Europe","eumda","Moldova",0.0037856649,1576,17406559,"Aluminum articles",0.2766948498,0.7233051502000001,0.2980893115,"Circle"
"eu","Europe","eumkd","North Macedonia",0.2485808468,1576,30278405,"Aluminum articles",0.2885464625,0.7114535375,0.2689142704,"Circle"
"eu","Europe","eunld","Netherlands",1.1140512859,1576,8231922294,"Aluminum articles",0.4347492011,0.5652507989,1.0331033975,"Circle"
"eu","Europe","eunor","Norway",0.5406708347,1576,6017257043,"Aluminum articles",0.0778966944,0.9221033056,1.7836127326,"Circle"
"eu","Europe","eupol","Poland",0.9889632224,1576,5827903611,"Aluminum articles",0.6556323359,0.34436766409999997,1.4248055957,"Circle"
"eu","Europe","euprt","Portugal",0.5652706266,1576,960415267,"Aluminum articles",0.5695286944,0.4304713056,0.9944002109,"Circle"
"eu","Europe","eurou","Romania",1.0287830961,1576,1721427441,"Aluminum articles",0.2801534246,0.7198465754000001,1.4637713167,"Circle"
"eu","Europe","eurus","Russia",0.4292792853,1576,9574762740,"Aluminum articles",0.1948266351,0.8051733649,1.6661196019,"Circle"
"eu","Europe","eusrb","Serbia",0.7503512944,1576,619740095,"Aluminum articles",0.600377094,0.39962290600000006,1.7318491146,"Circle"
"eu","Europe","eusvk","Slovakia",1.3160181975,1576,1708988255,"Aluminum articles",0.3193146088,0.6806853911999999,1.3127768168,"Circle"
"eu","Europe","eusvn","Slovenia",1.4544327748,1576,1848249390,"Aluminum articles",0.3416372996,0.6583627004,2.7915930393,"Circle"
"eu","Europe","euswe","Sweden",1.4853255448,1576,2582316123,"Aluminum articles",0.3125548336,0.6874451664,1.1280710422,"Circle"
"eu","Europe","euukr","Ukraine",0.4999388493,1576,103645231,"Aluminum articles",0.344661699,0.655338301,0.1861680909,"Circle"
"na","North America","nacan","Canada",0.9248200801,1576,14222159726,"Aluminum articles",0.394404721,0.605595279,2.0472730127,"Circle"
"na","North America","nacri","Costa Rica",0.319683274,1576,75091988,"Aluminum articles",0.303434392,0.696565608,0.3692398458,"Circle"
"na","North America","nadom","Dominican Republic",0.0516217135,1576,128642573,"Aluminum articles",0.3627358176,0.6372641824,0.7872782949,"Circle"
"na","North America","nagtm","Guatemala",-0.1979364974,1576,143834796,"Aluminum articles",0.5201003405,0.4798996595,0.7436871405,"Circle"
"na","North America","nahnd","Honduras",-0.5229640316,1576,71157455,"Aluminum articles",0.2718356137,0.7281643863,0.4876793845,"Circle"
"na","North America","najam","Jamaica",-0.1662829693,1576,5940567,"Aluminum articles",0.2199358368,0.7800641632,0.2573725486,"Circle"
"na","North America","namex","Mexico",1.0828817696,1576,2873581687,"Aluminum articles",0.2112620934,0.7887379066,0.442970007,"Circle"
"na","North America","nanic","Nicaragua",-0.9748318289,1576,7816968,"Aluminum articles",0.2756606176,0.7243393824,0.0835070232,"Circle"
"na","North America","napan","Panama",0.1725568519,1576,79563154,"Aluminum articles",0.2312997836,0.7687002164,1.0169443658,"Circle"
"na","North America","naslv","El Salvador",-0.0289496263,1576,81672548,"Aluminum articles",0.3671918697,0.6328081302999999,0.9251193206,"Circle"
"na","North America","nausa","United States",1.4709635153,1576,14231729656,"Aluminum articles",0.3405524409,0.6594475591,0.616243579,"Circle"
"oc","Oceania","ocaus","Australia",-0.2398633583,1576,4939000809,"Aluminum articles",0.2345667086,0.7654332913999999,0.9853240773,"Circle"
"oc","Oceania","ocnzl","New Zealand",0.4604649186,1576,1086325767,"Aluminum articles",0.2612437502,0.7387562498,1.9737816934,"Circle"
"oc","Oceania","ocpng","Papua New Guinea",-1.5308418805,1576,12585420,"Aluminum articles",0.1252111394,0.8747888606,0.0690064763,"Circle"
"sa","South America","saarg","Argentina",0.0635831896,1576,928853720,"Aluminum articles",0.2665848193,0.7334151807,0.9011735949,"Circle"
"sa","South America","sabol","Bolivia",-0.8540012317,1576,16175601,"Aluminum articles",0.1886047027,0.8113952973,0.0993860288,"Circle"
"sa","South America","sabra","Brazil",0.3591338056,1576,1631232486,"Aluminum articles",0.3369399366,0.6630600634,0.4047123668,"Circle"
"sa","South America","sachl","Chile",-0.1775837442,1576,163556848,"Aluminum articles",0.2140475418,0.7859524582,0.1396875251,"Circle"
"sa","South America","sacol","Colombia",0.1146947341,1576,739851333,"Aluminum articles",0.1995726346,0.8004273654,1.0374960497,"Circle"
"sa","South America","saecu","Ecuador",-0.955415884,1576,150491303,"Aluminum articles",0.1965348066,0.8034651934,0.3538023752,"Circle"
"sa","South America","saper","Peru",-0.6018200981,1576,50790877,"Aluminum articles",0.2635988725,0.7364011275,0.0723045615,"Circle"
"sa","South America","sapry","Paraguay",-0.3384119709,1576,156180854.99999997,"Aluminum articles",0.2593683426,0.7406316574,1.3068615941,"Circle"
"sa","South America","saury","Uruguay",0.1544368859,1576,15424677,"Aluminum articles",0.2595944697,0.7404055303,0.1088350802,"Circle"
"sa","South America","saven","Venezuela",-0.8697715672,1576,384980565,"Aluminum articles",0.2486636431,0.7513363569,7.5686297814,"Circle"
1000,,,,-0.336562068,,,"Aluminum articles",0.0143268965,,,"Line"
1000,,,,-0.336562068,,,"Aluminum articles",0.6556323359,,,"Line"